ADRES,NAZWA,TYP,ROZMIAR,LICZBA,FORMULA,FORMULA1,OPIS,OPIS1,SLOWNIK,REGWYM,WYMOG,UWAGI,POLECENIE,POLECENIE1,WYST,DT_DOD
FA_3\6.Fa\13.Adnotacje\6.PMarzy\,.,,,,,,Element zawieraj¥cy dane dotycz¥ce wyst¥pienia na fakturze procedury VAT mar¾a oraz adnotacje odnosz¥ce si© do ww. procedury,,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\13.Adnotacje\6.PMarzy\P_PMarzyN\,.,Z,1,,"""1""",,"Znacznik braku wyst¥pienia procedur mar¾y, o kt¢rych mowa w art. 119 lub art. 120 ustawy W przypadku faktury, kt¢ra nie dokumentuje dostawy towar¢w lub ˜wiadczenia usˆug opodatkowanych w procedurze mar¾y, o kt¢rej mowa w art. 119 lub art. 120 ustawy, nale¾y poda† warto˜† ""1"". W przypadku wskazania ""1"" w polu P_PMarzyN (znajduj¥cej si© w sekwencji typu ""wyb¢r"") pola: P_PMarzy, P_PMarzy_2, P_PMarzy_3_1, P_PMarzy_3_2, P_PMarzy_3_3 pomija si©.",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\14.RodzajFaktury\,.,Z,10,,"iif(left(RV->RD,1)=='K','KOR','VAT')",,"Rodzaj faktury Podaje si©: - ""VAT"" - w przypadku faktury podstawowej, - ""KOR"" - w przypadku faktury koryguj¥cej, - ""ZAL"" - w przypadku faktury dokumentuj¥cej otrzymanie zapˆaty lub jej cz©˜ci przed dokonaniem czynno˜ci oraz w przypadku faktury wystawionej w zwi¥zku z art. 106f ust. 4 ustawy (faktura zaliczkowa), - ""ROZ"" - w przypadku faktury wystawionej w zwi¥zku z art. 106f ust. 3 ustawy, - ""UPR"" - w przypadku faktury, o kt¢rej mowa w art. 106e ust. 5 pkt 3 ustawy, - ""KOR_ZAL"" - w przypadku faktury koryguj¥cej faktur© dokumentuj¥c¥ otrzymanie zapˆaty lub jej cz©˜ci przed dokonaniem czynno˜ci oraz faktur© wystawion¥ w zwi¥zku z art. 106f ust. 4 ustawy (faktura koryguj¥ca faktur© zaliczkow¥), - ""KOR_ROZ"" - w przypadku faktury koryguj¥cej faktur© wystawion¥ w zwi¥zku z art. 106f ust. 3 ustawy. Uwaga! W przypadku wystawienia faktury koryguj¥cej do faktury uproszczonej, o kt¢rej mowa w art. 106e ust. 5 pkt 3 ustawy nale¾y wskaza† ""KOR"". Uwaga! Z dniem 1 wrze˜nia 2023 r. wszedˆ w ¾ycie art. 106b ust. 1a ustawy, w my˜l kt¢rego podatnik nie jest obowi¥zany do wystawienia faktury, o kt¢rej mowa w art. 106b ust. 1 pkt 4 ustawy, je¾eli caˆo˜† lub cz©˜† zapˆaty, o kt¢rej mowa w tym przepisie, otrzymaˆ w tym samym miesi¥cu, w kt¢rym dokonaˆ czynno˜ci, na poczet kt¢rych otrzymaˆ caˆo˜† lub cz©˜† tej zapˆaty. W przypadku niewystawienia przez podatnika faktury, o kt¢rej mowa w art. 106b ust. 1 pkt 4 ustawy, z powod¢w okre˜lonych w art. 106b ust. 1a, wystawiona przez podatnika po wydaniu towaru lub wykonaniu usˆugi faktura, zawieraj¥ca dodatkowo elementy wskazane w art. 106e ust. 1a ustawy, powinna posiada† oznaczenie ""ROZ"".",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\20.FaWiersz\,.,,0,1..99,"RVP->(dbseek(RV->NR_DOK+str(pozycja,3))).and.KTLG->(dbseek(RVP->KOD_TU))",,,,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\20.FaWiersz\01.NrWierszaFa\,.,N,3,,RVP->LP,,"Kolejny numer wiersza faktury Podaje si© kolejny numer wiersza faktury. Przykˆad: W przypadku faktury dokumentuj¥cej sprzeda¾ dw¢ch r¢¾nych towar¢w, w przypadku pierwszej pozycji na fakturze pole NrWierszaFa r¢wna si© ""1"", a w przypadku drugiej pozycji na fakturze, pole NrWierszaFa r¢wna si© ""2"" (itd.).",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\20.FaWiersz\02.UU_ID\,.,,,,.F.,,"Uniwersalny unikalny numer wiersza faktury [pole fakultatywne] Pole tekstowe zawieraj¥ce uniwersalny, unikalny identyfikator danych, umo¾liwiaj¥cy jednoznaczne zidentyfikowanie wiersza faktury. Po¾¥dan¥ unikalno˜ci¥ pola UU_ID jest unikalno˜† w skali danego podatnika lub danego systemu wykorzystywanego przez danego podatnika.",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\20.FaWiersz\03.P_6A\,.,,,,.F.,,"Data dokonania lub zakoäczenia dostawy towar¢w lub wykonania usˆugi lub data otrzymania zapˆaty, o kt¢rej mowa w art. 106b ust. 1 pkt 4 ustawy, o ile taka data jest okre˜lona i r¢¾ni si© od daty wystawienia faktury [pole opcjonalne] Pole wypeˆnia si© w przypadku, gdy dla poszczeg¢lnych pozycji faktury wyst©puj¥ r¢¾ne daty. W przeciwnym przypadku pole pozostaje puste. Uwaga! W przypadku, gdy dla wszystkich wierszy faktury data jest wsp¢lna - wypeˆnia si© pole P_6 (element Fa).",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\20.FaWiersz\04.P_7\,.,Z,200,,"trim(KTLG->NAZWA)+"" ""+trim(KTLG->NAZWA_CD)",,"Nazwa (rodzaj) towaru lub usˆugi [pole opcjonalne] Pole nie jest wymagane wyˆ¥cznie dla przypadku okre˜lonego w art 106j ust. 3 pkt 2 ustawy, tj., gdy podatnik udziela opustu lub obni¾ki ceny i wystawia faktur© koryguj¥c¥, dotycz¥c¥ wszystkich dostaw towar¢w i ˜wiadczenia usˆug na rzecz jednego odbiorcy w danym okresie. Maksymalna ilo˜† znak¢w: 512",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\20.FaWiersz\05.Indeks\,.,,,,.F.,,"Pole przeznaczone do wpisania wewn©trznego kodu towaru lub usˆugi, nadanego przez podatnika albo dodatkowego opisu towaru lub usˆugi [pole fakultatywne] Maksymalna ilo˜† znak¢w: 50",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\20.FaWiersz\06.GTIN\,.,,,,.F.,,"Globalny Numer Jednostki Handlowej [pole fakultatywne] Podaje si© cyfrowy kod GTIN towaru lub usˆugi, kt¢rych sprzeda¾ jest dokumentowana faktur¥. GTIN to numer pozwalaj¥cy na identyfikacj© towar¢w i usˆug na caˆym ˜wiecie, jest to cyfrowy odpowiednik kodu EAN.",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\20.FaWiersz\07.PKWIU\,.,Z,0,,"iif(empty(KTLG->PKWIU), .F., KTLG->PKWIU)",,"Symbol Polskiej Klasyfikacji Wyrob¢w i Usˆug [pole fakultatywne] Obecnie na potrzeby podatku od towar¢w i usˆug, stosuje si© Polsk¥ Klasyfikacj© Wyrob¢w i Usˆug z 2015 r.",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\20.FaWiersz\08.CN\,.,Z,0,,.F.,,Symbol Nomenklatury Scalonej [pole fakultatywne] Podaje si© symbol Nomenklatury Scalonej CN.,,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\20.FaWiersz\09.PKOB\,.,,,,.F.,,Symbol Polskiej Klasyfikacji Obiekt¢w Budowlanych [pole fakultatywne] Podaje si© symbol Polskiej Klasyfikacji Obiekt¢w Budowlanych.,,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\20.FaWiersz\10.P_8A\,.,Z,3,,RVP->JM,,Miara dostarczonych towar¢w lub zakres wykonanych usˆug [pole opcjonalne] Pole nie jest wymagane dla przypadku okre˜lonego w art. 106e ust. 5 pkt 3 ustawy (faktura uproszczona do 450 zˆ).,,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\20.FaWiersz\10.P_8B\,.,N,12.2,,RVP->IL,,Ilo˜† (liczba) dostarczonych towar¢w lub zakres wykonanych usˆug [pole opcjonalne] Pole nie jest wymagane dla przypadku okre˜lonego w art. 106e ust. 5 pkt 3 ustawy (faktura uproszczona do 450 zˆ).,,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\20.FaWiersz\10.P_9A\,.,N,12.2,,"iif(!RVP->CB,RVP->CENA,RVP->NETTO/RVP->IL)",,"Cena jednostkowa towaru lub usˆugi bez kwoty podatku (cena jednostkowa netto) [pole opcjonalne] Pole nie jest wymagane dla przypadk¢w okre˜lonych w art. 106e ust. 2 i 3 oraz ust. 5 pkt 3 ustawy (tj.˜wiadczenie usˆug turystyki, dla kt¢rych podstaw© opodatkowania stanowi mar¾a zgodnie z art. 119 ustawy; dostawa towar¢w u¾ywanych, dzieˆ sztuki, przedmiot¢w kolekcjonerskich, antyk¢w, dla kt¢rych podstaw© opodatkowania stanowi mar¾a zgodnie z art. 120 ust. 4 i ust. 5 ustawy; faktura uproszczona do 450 zˆ). Maksymalna liczba miejsc po kropce: 8",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\20.FaWiersz\10.P_9B\,.,N,12.2,,"iif(RVP->CB,RVP->CENA,RVP->BRUTTO/RVP->IL)",,"Cena wraz z kwot¥ podatku (cena jednostkowa brutto) [pole opcjonalne] Pole dotyczy przypadku zastosowania art. 106e ust. 7 i 8 ustawy - tj. gdy kwot© podatku w odniesieniu do dostarczanych towar¢w lub ˜wiadczonych usˆug obj©tych dan¥ stawk¥ podatku podatnik oblicza wedˆug nast©puj¥cego wzoru: KP = WB x SP/100+SP gdzie KP - oznacza kwot© podatku, WB - oznacza warto˜† dostarczonych towar¢w lub wykonanych usˆug obj©tych stawk¥ podatku, uwzgl©dniaj¥c¥ kwot© podatku (warto˜† sprzeda¾y brutto), SP - oznacza stawk© podatku. Je¾eli podatnik oblicza kwot© podatku w powy¾szy spos¢b, zamiast ceny jednostkowej netto podatnik mo¾e wykazywa† na fakturze cen© wraz z kwot¥ podatku (cen© jednostkow¥ brutto), a zamiast warto˜ci sprzeda¾y netto - warto˜† sprzeda¾y brutto. Maksymalna liczba miejsc po kropce: 8",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\20.FaWiersz\15.P_10\,.,N,12.2,,.F.,,"Kwoty wszelkich opust¢w lub obni¾ek cen, w tym w formie rabatu z tytuˆu wcze˜niejszej zapˆaty, o ile nie zostaˆy one uwzgl©dnione w cenie jednostkowej netto, a w przypadku stosowania art. 106e ust. 7 ustawy w cenie jednostkowej brutto [pole opcjonalne] Pole nie jest wymagane dla przypadk¢w okre˜lonych w art. 106e ust. 2 i 3 oraz ust. 5 pkt 1 ustawy, tj.: ˜wiadczenie usˆug turystyki, dla kt¢rych podstaw© opodatkowania stanowi mar¾a zgodnie z art. 119 ustawy; dostawa towar¢w u¾ywanych, dzieˆ sztuki,przedmiot¢w kolekcjonerskich, antyk¢w, dla kt¢rych podstaw© opodatkowania stanowi mar¾a zgodnie z art. 120 ust. 4 i ust. 5 ustawy; dostawa towar¢w i ˜wiadczenie usˆug dokonywanych przez podatnika posiadaj¥cego na terytorium kraju siedzib© dziaˆalno˜ci gospodarczej lub staˆe miejsce prowadzenia dziaˆalno˜ci gospodarczej, z kt¢rego dokonywane s¥ te czynno˜ci, a w przypadku braku na terytorium kraju siedziby dziaˆalno˜ci gospodarczej oraz staˆego miejsca prowadzenia dziaˆalno˜ci gospodarczej - posiadaj¥cego na terytorium kraju staˆe miejsce zamieszkania albo zwykˆe miejsce pobytu, z kt¢rego dokonywane s¥ te czynno˜ci, w przypadku gdy miejscem ˜wiadczenia jest terytorium paästwa czˆonkowskiego inne ni¾ terytorium kraju, a osob¥ zobowi¥zan¥ do zapˆaty podatku od warto˜ci dodanej jest nabywca towaru lub usˆugobiorca i faktura dokumentuj¥ca te czynno˜ci nie jest wystawiana przez tego nabywc© lub usˆugobiorc© w imieniu i na rzecz podatnika. Maksymalna liczba miejsc po kropce: 8",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\20.FaWiersz\15.P_11\,.,N,12.2,,RVP->NETTO,,"Warto˜† dostarczonych towar¢w lub wykonanych usˆug, obj©tych transakcj¥, bez kwoty podatku (warto˜† sprzeda¾y netto) [pole opcjonalne] Pole nie jest wymagane dla przypadk¢w okre˜lonych w art. 106e ust. 2 i 3 oraz ust. 5 pkt 3 ustawy, tj. ˜wiadczenie usˆug turystyki, dla kt¢rych podstaw© opodatkowania stanowi mar¾a zgodnie z art. 119 ustawy; dostawa towar¢w u¾ywanych, dzieˆ sztuki, przedmiot¢w kolekcjonerskich, antyk¢w, dla kt¢rych podstaw© opodatkowania stanowi mar¾a zgodnie z art. 120 ust. 4 i ust. 5 ustawy; faktura uproszczona do 450 zˆ.",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\20.FaWiersz\16.P_11A\,.,N,12.2,,RVP->BRUTTO,,"Warto˜† sprzeda¾y brutto, w przypadku zastosowania art. 106e ust. 7 i 8 ustawy [pole opcjonalne] Pole dotyczy przypadku zastosowania art. 106e ust. 7 i 8 ustawy - tj., gdy kwot© podatku w odniesieniu do dostarczanych towar¢w lub ˜wiadczonych usˆug obj©tych dan¥ stawk¥ podatku podatnik oblicza wedˆug nast©puj¥cego wzoru: KP = WB x SP/100+SP gdzie KP - oznacza kwot© podatku,WB - oznacza warto˜† dostarczonych towar¢w lub wykonanych usˆug obj©tych stawk¥ podatku, uwzgl©dniaj¥c¥ kwot© podatku (warto˜† sprzeda¾y brutto), SP - oznacza stawk© podatku. Je¾eli podatnik oblicza kwot© podatku w powy¾szy spos¢b, zamiast ceny jednostkowej netto podatnik mo¾e wykazywa† na fakturze cen© wraz z kwot¥ podatku (cen© jednostkow¥ brutto), a zamiast warto˜ci sprzeda¾y netto - warto˜† sprzeda¾y brutto.",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\20.FaWiersz\17.P_11Vat\,.,N,12.2,,.F.,,"Kwota podatku w przypadku, o kt¢rym mowa w art. 106e ust. 10 ustawy [pole opcjonalne] Zgodnie z art. 106e ust. 10 ustawy podatnik mo¾e okre˜li† na fakturze r¢wnie¾ kwoty podatku dotycz¥ce warto˜ci poszczeg¢lnych dostarczonych towar¢w i wykonanych usˆug wykazanych w tej fakturze; w tym przypadku ˆ¥czna kwota podatku mo¾e by† ustalona w wyniku podsumowania jednostkowych kwot podatku.",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\20.FaWiersz\18.P_12\,.,Z,2,,RVP->SV,,"Stawka podatku [pole opcjonalne]: - ""23"" - w przypadku stawki 23% - ""22"" - w przypadku stawki 22% - ""8"" - w przypadku stawki 8% - ""7""- w przypadku stawki 7% - ""5"" - w przypadku stawki 5% - ""4"" - w przypadku stawki 4% - ""3"" - w przypadku stawki 3% - ""0 KR"" - w przypadku stawki 0% dla sprzeda¾y towar¢w i ˜wiadczenia usˆug na terytorium kraju (z wyˆ¥czeniem WDT i eksportu) - ""0 WDT"" - w przypadku stawki 0% dla wewn¥trzwsp¢lnotowej dostawy towar¢w - ""0 EX"" - w przypadku stawki 0% dla eksportu towar¢w - ""zw"" - w przypadku zwolnienia od podatku - ""oo"" - w przypadku odwrotnego obci¥¾enia w obrocie krajowym - ""np I"" - w przypadku niepodlegaj¥cych opodatkowaniu dostaw towar¢w oraz ˜wiadczenia usˆug poza terytorium kraju, z wyˆ¥czeniem transakcji, o kt¢rych mowa w art. 100 ust. 1 pkt 4 ustawy oraz OSS - ""np II"" - w przypadku niepodlegaj¥cego opodatkowaniu na terytorium kraju, ˜wiadczenia usˆug o kt¢rych mowa w art. 100 ust. 1 pkt 4 ustawy.",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\20.FaWiersz\19.P_12_XII\,.,Z,2,,.F.,,"Stawka podatku od warto˜ci dodanej w przypadku, o kt¢rym mowa w dziale XII w rozdziale 6a ustawy [pole opcjonalne] Podaje si© stawk© podatku od warto˜ci dodanej w przypadku wystawienia faktury dokumentuj¥cej czynno˜ci realizowane przez podatnika zidentyfikowanego na terytorium kraju do procedury unijnej OSS. Na stronie Komisji Europejskiej dost©pna jest Baza stawek podatkowych w innych krajach UE.",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\20.FaWiersz\20.P_12_Zal_15\,.,,,,.F.,,"Znacznik dla towaru lub usˆugi wymienionych w zaˆ¥czniku nr 15 do ustawy [pole fakultatywne] W przypadku sprzeda¾y towaru lub usˆugi wymienionych w zaˆ¥czniku nr 15 do ustawy (niezale¾nie czy transakcja podlega obowi¥zkowemu mechanizmowi podzielonej pˆatno˜ci czy nie podlega) podaje si© warto˜† ""1"".",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\20.FaWiersz\21.KwotaAkcyzy\,.,,,,.F.,,Kwota podatku akcyzowego zawarta w cenie towaru [pole fakultatywne] Zgodnie z art. 10 ust. 12 ustawy z dnia 6 grudnia 2008 r. o podatku akcyzowym4 na ¾¥danie nabywcy podatnik akcyzy wykazuje w fakturze lub o˜wiadczeniu zaˆ¥czanym do faktury kwot© akcyzy zawart¥ w cenie wyrob¢w akcyzowych wykazanych w tej fakturze.,,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\20.FaWiersz\22.GTU\,.,Z,7,,"iif(left(RVP->JPK_VAT, 4) == ""GTU_"", RVP->JPK_VAT, .F.)",,"Oznaczenie dotycz¥ce dostawy towaru i ˜wiadczenia usˆug [pole fakultatywne] Podaje si©: - ""GTU_01"" - w przypadku dostawy towar¢w, o kt¢rych mowa w õ 10 ust. 3 pkt 1 lit. a rozporz¥dzenia w sprawie JPK_VAT z deklaracj¥. Symbol ""GTU_01"" oznacza dostaw© napoj¢w alkoholowych o zawarto˜ci alkoholu powy¾ej 1,2%, piwa oraz napoj¢w alkoholowych b©d¥cych mieszanin¥ piwa i napoj¢w bezalkoholowych, w kt¢rych zawarto˜† alkoholu przekracza 0,5% (CN od 2203 do 2208). - ""GTU_02"" - w przypadku dostawy towar¢w, o kt¢rych mowa w õ 10 ust. 3 pkt 1 lit. b rozporz¥dzenia w sprawie JPK_VAT z deklaracj¥. Symbol ""GTU_02"" oznacza dostaw© towar¢w, o kt¢rych mowa w art. 103 ust. 5aa ustawy. - ""GTU_03"" - w przypadku dostawy towar¢w, o kt¢rych mowa w õ 10 ust. 3 pkt 1 lit. c rozporz¥dzenia w sprawie JPK_VAT z deklaracj¥. Symbol ""GTU_03"" oznacza dostaw© olej¢w opaˆowych nieuj©tych w õ 10 ust. 3 pkt 1 lit. b, olej¢w smarowych i pozostaˆych olej¢w (CN od 2710 19 71 do 2710 19 83 i CN od 2710 19 87 do 2710 19 99, z wyˆ¥czeniem smar¢w plastycznych zaliczonych do kodu CN 2710 19 99), olej¢w smarowych (CN 2710 20 90) oraz preparat¢w smarowych (CN 3403, z wyˆ¥czeniem smar¢w plastycznych obj©tych t¥ pozycj¥).",,,,,,,,,2026.03.01 20:05:00
FA_3\6.Fa\20.FaWiersz\23.Procedura\,.,Z,0,,"iif(!empty(RVP->JPK_VAT) .and. left(RVP->JPK_VAT,4) <> ""GTU_"", RVP->JPK_VAT, .F.)",,"Oznaczenie procedury dotycz¥cej dostarczanego towaru lub ˜wiadczonej usˆugi [pole fakultatywne] Podaje si©: - ""WSTO_EE"" - w przypadku procedury, o kt¢rej mowa w õ 10 ust. 4 pkt 2a rozporz¥dzenia w sprawie JPK_VAT z deklaracj¥. Symbol ""WSTO_EE"" oznacza wewn¥trzwsp¢lnotow¥ sprzeda¾ na odlegˆo˜† towar¢w, kt¢re w momencie rozpocz©cia ich wysyˆki lub transportu znajduj¥ si© na terytorium kraju, oraz ˜wiadczenie usˆug telekomunikacyjnych, nadawczych i elektronicznych, o kt¢rych mowa w art. 28k ustawy, na rzecz podmiot¢w nieb©d¥cych podatnikami, posiadaj¥cych siedzib©, staˆe miejsce zamieszkania lub miejsce pobytu na terytorium paästwa czˆonkowskiego innym ni¾ terytorium kraju. - ""IED"" - w przypadku procedury, o kt¢rej mowa w õ 10 ust. 4 pkt 2b rozporz¥dzenia w sprawie JPK_VAT z deklaracj¥. Symbol ""IED"" oznacza dostaw© towar¢w, o kt¢rej mowa w art. 7a ust. 1 i 2 ustawy, dokonan¥ przez podatnika uˆatwiaj¥cego t© dostaw©, kt¢ry nie korzysta z procedury szczeg¢lnej, o kt¢rej mowa w dziale XII w rozdziale 6a lub 9 ustawy lub w odpowiadaj¥cych im regulacjach, dla kt¢rej miejscem dostawy jest terytorium kraju. - ""TT_D"" - w przypadku procedury, o kt¢rej mowa w õ 10 ust. 4 pkt 5 rozporz¥dzenia w sprawie JPK_VAT z deklaracj¥.",,,,,,,,,2026.03.01 20:05:00
FA_3\6.Fa\20.FaWiersz\24.KursWaluty\,.,,,,.F.,,"Kurs waluty stosowany do wyliczenia kwoty podatku w przypadkach, o kt¢rych mowa w dziale VI ustawy [pole fakultatywne] W przypadku, gdy kwoty stosowane do okre˜lenia podstawy opodatkowania s¥ okre˜lone w walucie obcej, podaje si© kurs waluty wˆa˜ciwy dla danego wiersza faktury.",,,,,,,,,2024.11.25 08:05:00
FA_3\6.Fa\20.FaWiersz\25.StanPrzed\,.,,,,.F.,,"Znacznik stanu przed korekt¥ w przypadku faktury koryguj¥cej lub faktury koryguj¥cej faktur© wystawion¥ w zwi¥zku z art. 106f ust. 3 ustawy, w przypadku, gdy korekta dotyczy danych wykazanych w pozycjach faktury i jest dokonywana w spos¢b polegaj¥cy na wykazaniu danych przed korekt¥ i po korekcie jako osobnych wierszy z odr©bn¥ numeracj¥ oraz w przypadku potwierdzania braku zmiany warto˜ci danej pozycji [pole fakultatywne] Podaje si© ""1"" w przypadku, gdy dany wiersz faktury dotyczy stanu przed korekt¥.",,,,,,,,,2024.11.25 08:05:00
FA_3\7.Stopka\,,,,,.F.,,"Zawiera pozostaˆe informacje na fakturze. m.in. stopk© faktury, numer KRS, REGON [element fakultatywny].",,,,O,,,,,2024.11.25 08:05:00
FA_3\7.Stopka\1.Informacje\,,,,,.F.,,Element zawieraj¥cy pozostaˆe dane na fakturze (stopk© faktury) [element fakultatywny] Maksymalna ilo˜† wyst¥pieä: 3,,,,,,,,,
FA_3\7.Stopka\1.Informacje\StopkaFaktury\,.,Z,0,,.F.,,"Pole zawieraj¥ce pozostaˆe dane na fakturze [pole fakultatywne] W stopce faktury mo¾na zawrze† np. podzi©kowanie za zakup, zach©t© do dalszej wsp¢ˆpracy, kod rabatowy do wykorzystania przy okazji kolejnych zakup¢w, godziny otwarcia punktu sprzeda¾y, godziny pracy infolinii/punktu obsˆugi klienta, link (wyˆ¥cznie w formie tekstowej) do formularza zwrotu towaru, link (wyˆ¥cznie w formie tekstowej) do formularza reklamacyjnego, informacje marketingowe, klauzul© RODO, warto˜† kapitaˆu zakˆadowego itp. Maksymalna ilo˜† znak¢w: 3500",,,,,,,,,
FA_3\7.Stopka\2.Rejestry\,,,,,.F.,,Element zawieraj¥cy numery podmiotu lub grupy podmiot¢w w innych rejestrach i bazach danych [element fakultatywny] Maksymalna ilo˜† wyst¥pieä: 100,,,,,,,,,
FA_3\7.Stopka\2.Rejestry\1.PelnaNazwa\,,Z,0,,.F.,,"Peˆna nazwa podmiotu, dla kt¢rego wskazano numer w polu KRS/REGON/BDO [pole fakultatywne]",,,,,,,,,
FA_3\7.Stopka\2.Rejestry\2.KRS\,,Z,0,,.F.,,"Numer KRS [pole fakultatywne] Numer KRS jest to numer w Krajowym Rejestrze S¥dowym. Krajowy Rejestr S¥dowy jest scentralizowan¥, informatyczn¥ baz¥ danych skˆadaj¥c¥ si© z trzech osobnych rejestr¢w: - rejestru przedsi©biorc¢w, - rejestru stowarzyszeä, innych organizacji spoˆecznych i zawodowych, fundacji oraz publicznych zakˆad¢w opieki zdrowotnej, - rejestru dˆu¾nik¢w niewypˆacalnych.13",,,,,,,,,
FA_3\7.Stopka\2.Rejestry\3.REGON\,,Z,0,,.F.,,"Numer REGON [pole fakultatywne] Numer REGON jest to niepowtarzalny numer nadawany podmiotom gospodarki narodowej i jednostkom lokalnym tych podmiot¢w w krajowym rejestrze urz©dowym podmiot¢w gospodarki narodowej REGON, niemaj¥cy ukrytego lub jawnego charakteru znacz¥cego, okre˜laj¥cego cechy podmiotu.",,,,,,,,,
FA_3\7.Stopka\2.Rejestry\4.BDO\,,Z,0,,.F.,,"Numer BDO [pole fakultatywne] Numer BDO jest to numer rejestrowy w Bazie Danych o Odpadach. Rejestr BDO jest to rejestr podmiot¢w wprowadzaj¥cych na rynek produkty, produkty w opakowaniach i gospodaruj¥cych odpadami.",,,,,,,,,
FA_3\8.Zalacznik\,,,,,.F.,,Zawiera zaˆ¥cznik do faktury dotycz¥cej czynno˜ci o zˆo¾onej liczbie danych w zakresie jednostek miary i ilo˜ci (liczby) dostarczanych towar¢w lub wykonywanych usˆug lub cen jednostkowych netto [element fakultatywny].,,,,O,,,,,2024.11.25 08:05:00
